title,dealer,type,location,min_level,requirements,previous,leads_to,objectives,rewards,exp
The Punisher - Part 4,Prapor,Elimination,"Woods,Shoreline",20,Must be level 20 to start this quest.,The Punisher - Part 3,The Punisher - Part 5,"Kill 10 Scavs in Woods using 12 gauge shotguns,Kill 10 PMCs on Shoreline while wearing a balaclava and a scav vest.,Bring 10 Bars A-2607 knives,Handover knives to Prapor","+19,000 EXP,Prapor Rep +0.12,Jaeger Rep -0.01,Colt M4A1 5.56x45 Assault Rifle,100,000 Roubles,Unlocks purchase of 5.45x39 mm BT at LL3",19000
The Punisher - Part 3,Prapor,Elimination,Customs,19,Must be level 19 to start this quest.,The Punisher - Part 2,The Punisher - Part 4,Kill 25 Scavs on Customs using AKS-74U,"+12,400 EXP,Prapor Rep +0.08,Skier Rep +0.05,2,500 Dollars,DVL-10 Saboteur sniper rifle",12400
Pharmacist,Therapist,PickUp,Customs,10,Must be level 10 to start this quest.,Painkiller,"Supply plans,General wares,Health Care Privacy - Part 1,Kind of sabotage,Car repair","Find a case with the device,(Optional) Find the paramedic's car,(Optional) Get into dorm room 114,Hand over the case to Therapist","+5,900 EXP,Therapist Rep +0.09,25,000 Roubles,4x IFAK personal tactical first aid kit,Unlocks barter for 6B47 Helmet with cover (flora digital) at Ragman LL2",5900
Kind of sabotage,Skier,PickUp,Woods,0,,Pharmacist,,Hand over folder 0052 to Skier.,"+4,600 EXP,Skier Rep +0.3,180,000 Roubles",4600
Operation Aquarius - Part 2,Therapist,Elimination,Customs,6,Must be level 6 to start this quest.,Operation Aquarius - Part 1,,Eliminate 15 Scavs on Customs,"+3,400 EXP,Therapist Rep +0.09,Skier Rep -0.08,15,000 Roubles,3x Army bandage,Unlocks purchase of Army bandage at LL2",3400
Painkiller,Therapist,PickUp,,8,Must be level 8 to start this quest.,Sanitary Standards - Part 2,Pharmacist,"Find in raid 5 morphine syringes,Hand the syringes over to Therapist","+4,600 EXP,Therapist Rep +0.09,17,000 Roubles,10x Analgin painkillers",4600
What's on the flash drive?,Skier,PickUp,Woods,8,Must be level 8 to start this quest.,The Extortionist,"Golden swag,Shady business","Find two USB flash drives with information,Hand them over to Skier","+4,500 EXP,Skier Rep +0.1,Jaeger Rep -0.01,30,000 Roubles,Simonov Semi-Automatic Carbine SKS 7.62x39 Hunting Rifle Version,2x ProMag SKS-A5 7.62x39 20-round SKS magazine",4500
Supply plans,Therapist,PickUp,Woods,13,Must be level 13 to start this quest.,Pharmacist,,"Find the secure folder on the sawmill,Survive and exit Woods location,Hand over the folder to Therapist","+7,700 EXP,Therapist Rep +0.09,70,000 Roubles",7700
General wares,Therapist,Completion,,0,,Pharmacist,,"Find in raid 15 cans of meat,Hand the cans over to Therapist","+5,000 EXP,Therapist Rep +0.07,4x Can of pacific saury,2x Iskra lunch box",5000
The Punisher - Part 2,Prapor,Elimination,Shoreline,18,Must be level 18 to start this quest.,The Punisher - Part 1,The Punisher - Part 3,"Kill 12 Scavs at the Shoreline using a suppressed weapon,Find in raid 10 Lower half-masks,Hand masks over to Prapor","+13,900 EXP,Prapor Rep +0.1,70,000 Roubles",13900
The Punisher - Part 1,Prapor,Elimination,Shoreline,17,Must be level 17 to start this quest.,Shaking up teller,The Punisher - Part 2,Kill 15 Scavs at the Shoreline using AKM series weapon,"+10,800 EXP,Prapor Rep +0.08,40,000 Roubles,6B43 Zabralo-Sh 6A Armor,Unlocks purchase of SV-98 bolt-action sniper rifle at LL3",10800
Shaking up teller,Prapor,PickUp,Customs,2,Obtain level 2 loyalty with Prapor,Postman Pat - Part 1,"The Punisher - Part 1,Perfect mediator,Grenadier","Find something valuable in the dorm room 203,(Optional) Gain access to room 214,Hand over the item to Prapor","+6,100 EXP,Prapor Rep +0.08,Jaeger Rep -0.01,22,000 Roubles,Unlocks purchase of PBS-4 5.45x39 Silencer at LL3,Unlocks purchase of Hexagon 12K sound suppressor at LL2",6100
Postman Pat - Part 2,Therapist,PickUp,Factory,0,,Postman Pat - Part 1,,Hand over the letter from messenger to the Therapist,"+4,200 EXP,Therapist Rep +0.06,5,000 Roubles,Unlocks purchase of Salewa FIRST AID KIT at LL2",4200
Postman Pat - Part 1,Prapor,PickUp,Factory,10,Must be level 10 to start this quest.,Ice cream cones,Shaking up teller,"Find a letter on a messenger in the Factory,Survive and exit Factory location,Hand over the letter to Therapist","+6,000 EXP,Prapor Rep +0.08,19,000 Roubles,Flyye MBSS Backpack",6000
Ice cream cones,Prapor,PickUp,,9,Must be level 9 to start this quest.,Bad rep evidence,Postman Pat - Part 1,"Find 6 60-round mags for AK,(Optional) Find the key from the bunker in the Terragroup employee room,(Optional) Locate the right bunker in the Woods,Hand over 6 60 round mags for AK to Prapor","+5,400 EXP,Prapor Rep +0.08,3x 60-round 6L31 5.45x39 magazine for AK-74 and compatibles,17,000 Roubles,100x 5.45x39 mm BP,Unlocks barter for 60-round 6L31 5.45x39 magazine for AK-74 and compatibles at LL2",5400
Health Care Privacy - Part 5,Therapist,Multi,Nighttime Factory,0,,Health Care Privacy - Part 4,Decontamination service,"Locate the drop spot in the nighttime in Factory,Obtain 3 packs of gunpowder and leave them in the designated spot","+13,300 EXP,Therapist Rep +0.1,35,000 Roubles,Meds case",13300
The Blood of War - Part 3,Ragman,Completion,Woods,30,Must be level 30 to start this quest.,The Blood of War - Part 2,Living high is not a crime - Part 2,"Find and mark first fuel stash,Find and mark second fuel stash,Find and mark third fuel stash,Survive and leave the area","+21,000 EXP,Ragman Rep +0.09,75,000 Roubles,2x Highcom Trooper TFO armor (multicam),1x Mystery Ranch Blackjack 50 backpack (multicam)",21000
Textile - Part 2,Ragman,PickUp,,47,Must be level 47 to start this quest.,Textile - Part 1,,"Obtain in raid 10 pcs. of Fleece cloth,Hand over Fleece cloth 10 pcs.,Obtain in raid 10 pcs. of Polyamide fabric Cordura,Hand over Polyamide fabric Cordura 10 pcs.,Obtain in raid KEKTAPE duct tape 5 pcs.,Hand over KEKTAPE duct tape 5 pcs.","100,000 Roubles,Mystery Ranch Blackjack 50 backpack (multicam)",0
Textile - Part 1,Ragman,PickUp,,40,Must be level 40 to start this quest.,Sew it good - Part 4,Textile - Part 2,"Obtain in raid 5 pcs. of Aramid fiber cloth,Obtain in raid 10 pcs. of Ripstop cloth,Obtain in raid 3 pcs. of Paracord,Hand over Aramid fiber cloth 5 pcs.,Hand over Ripstop cloth 10 pcs.,Hand over Paracord 3 pcs.","100,000 Roubles",0
The stylish one,Ragman,Elimination,Interchange,0,,The key to success,,Eliminate Killa 100 times,"100,000 Roubles,Adik Tracksuit clothing",0
Mentor,Peacekeeper,Skill,,0,,Wet Job - Part 4,,"Handover 50,000 euros",+3 Sniper Rifles Levels,0
An apple a day - keeps the doctor away,Therapist,Completion,,0,,Health Care Privacy - Part 3,,"Handover 400,000 roubles",+2 Health Levels,0
Reserv,Jaeger,Completion,Reserve,0,,Huntsman path - Secured perimeter,,Find the food storage,"+9,000 EXP,Jaeger Rep +0.03,16,000 Roubles,Silicone tube,3x A pack of nails,3x A pack of screws",9000
Hunting trip,Jaeger,Completion,,0,,Huntsman path - Woods keeper,,"Give the Jaeger 3x M700 sniper rifles of a certain configuration (recoil less than 600, ergonomics more than 50)","+16,000 EXP,Jaeger Rep +0.04,60,000 Roubles,VPX Flash Storage Module,Military thermal vision module Iridium,Unlocks purchase of Remington Model 700 Sniper rifle ARCH variant at LL3",16000
Regulated materials,Prapor,PickUp,Reserve,25,Must be level 25 to start this quest.,Polikhim hobo,,"Find in raid military battery,Handover military battery,Find in raid 10 30-mil. shells for BMP cannon,Handover 10 30-mil. shells for BMP cannon","150,000 Roubles,Unlocks the trade of ASh-12 12.7x55 assault rifle at LL4",0
Courtesy visit,Jaeger,Completion,Shoreline,0,,The survivalist path - Tough guy,Nostalgia,"Find priest house,Find fisherman house,Find chairman house","10,000 EXP,Jaeger Rep +0.03,35,000 Roubles",10000
Fishing place,Jaeger,Completion,Any,0,,Huntsman path - Woods cleaning,,"Find in raid 3 TerraGroup Labs access keycards,Handover 3 TerraGroup Labs access keycards","+15,000 EXP,Jaeger Rep +0.04,75,000 Roubles",15000
Nostalgia,Jaeger,Completion,Shoreline,28,Must be level 28 to start this quest.,Courtesy visit,,"Find a room with the view of a bay, where Jaeger was staying,Find Jaegers' photo album,Handover photo album to Jaeger","+10,000 EXP,Jaeger Rep +0.03,30,000 Roubles,Documents case,Key to HEP station storage",10000
Shady business,Jaeger,PickUp,Any,20,Must be level 20 to start this quest.,What's on the flash drive?,,"Find in raid 3 flash drives,Handover 3 flash drives","+11,000 EXP,Jaeger Rep +0.04,50,000 Roubles",11000
Ambulance,Jaeger,Completion,Any,0,,The survivalist path - Cold blooded,,"Handover 3 CMS surgery kits,Handover 2 portable defibrillators","+12,000 EXP,Jaeger Rep +0.3,35,000 Roubles,Unlocks purchase of Surv12 field surgical kit,+1 Vitality Level",12000
Huntsman path - Eraser - Part 2,Jaeger,Completion,"The Lab,Reserve",0,,Huntsman path - Eraser - Part 1,,Eliminate 10 raiders,"+17,000 EXP,Jaeger Rep +0.04,80,000 Roubles,Trijicon REAP-IR thermal riflescope",17000
Huntsman path - Eraser - Part 1,Jaeger,Completion,Reserve,0,,Huntsman path - Woods keeper,Huntsman path - Eraser -  Part 2,Find and eliminate Glukhar,"+30,000 EXP,Jaeger Rep +0.05,199,999 Roubles,5,000 Dollars,Weapon case",30000
Huntsman path - Evil watchman,Jaeger,Completion,Customs,0,,Huntsman path - Woods cleaning,,Kill 10 PMCs in the Dorms area on Customs,"+20,000 EXP,Jaeger Rep +0.04,75,000 Roubles,2x Folder with intelligence,2x Secure Flash drive",20000
Huntsman path - Justice,Jaeger,Completion,Customs,0,,Huntsman path - The trophy,,Kill 3 scavs that are dressed in police uniform,"+20,000 EXP,Jaeger Rep +0.05,80,000 Roubles,5x Expeditionary fuel tank",20000
Huntsman path - Woods keeper,Jaeger,Completion,Woods,0,,Huntsman path - Sell-out,"Huntsman path - Eraser - Part 1,Hunting trip","Eliminate Shturman,Find in raid Shturman's key,Handover the Shturman's stash key to Jaeger","+25,000 EXP,Jaeger Rep +0.05,17,000 Roubles,4x Gunpowder ""Hawk"",VPX Flash Storage Module,3x TerraGroup Labs access keycard",25000
Huntsman path - Sell-out,Jaeger,Elimination,Interchange,0,,Huntsman path - The trophy,Huntsman path - Woods keeper,"Eliminate Killa,Find in raid Killa's helmet,Handover Killa's helmet to Jaeger","+23,000 EXP,Jaeger Rep +0.05,150,000 Roubles,3x Folder with intelligence,Key to IDEA cash register,Key to OLI cash register",23000
Huntsman path - Controller,Jaeger,Completion,Any,0,,Huntsman path - Woods cleaning,,Kill 3 PMCs blinded with the flashbang,"+21,000 EXP,Jaeger Rep +0.04,49,999 Roubles,EOtech Vudu 1-6 riflescope",21000
Huntsman path - Woods cleaning,Jaeger,Completion,Any,0,,Huntsman path - Secured perimeter,"Huntsman path - Controller,Huntsman path - Evil watchman,Fishing place",Kill 50 scavs all over the Tarkov territory,"+18,000 EXP,Jaeger Rep +0.04,50,000 Roubles,2x Remington Model 700 Sniper rifle",18000
Huntsman path - The trophy,Jaeger,Completion,Customs,0,,Huntsman path - Secured perimeter,"Huntsman path - Justice,Huntsman path - Sell-out","Eliminate Reshala,Find in raid the golden TT,Handover golden TT to Jaeger","+20,000 EXP,Jaeger Rep +0.05,90,000 Roubles,Surv12 field surgical kit,4x Gunpowder ""Kite"",5x Piece of plexiglas",20000
Huntsman path - Secured perimeter,Jaeger,,Factory,0,,The survivalist path - Wounded beast,"Huntsman path - The trophy,Reserv,Huntsman path - Woods cleaning",Eliminate 10 PMÐ¡ on Factory in the office area,"+14,000 EXP,Jaeger Rep +0.03,35,000 Roubles,2x Pliers Elite,A set of tools,2x Nippers,2 Corrugated hose",14000
The survivalist path - Combat medic,Jaeger,Completion,Any,0,,The survivalist path - Cold blooded,,Reach level 5 Vitality skill,"+14,000 EXP,Jaeger Rep +0.04,30,000 Roubles,Vitality: +2 points",14000
The survivalist path - Eagle-owl,Jaeger,Completion,Any,0,,The survivalist path - Zatoichi,,Kill 10 scavs between 21:00 and 03:00 without using NVG or Thermal sights,"+13,000 EXP,Jaeger Rep +0.03,40,000 Roubles,3x Vulcan MG night scope 3.5x",13000
The survivalist path - Zatoichi,Jaeger,Completion,Any,0,,The survivalist path - Cold blooded,The survivalist path - Eagle-owl,Kill 2 PMC operators while being blinded by flashbang grenade,"+12,000 EXP,Jaeger Rep +0.03,30,000 Roubles,30x 12x70 RIP,80x 5.56x45 mm Warmage",12000
The survivalist path - Cold blooded,Jaeger,Completion,Any,0,,The survivalist path - Wounded beast,"The survivalist path - Zatoichi,The survivalist path - Combat medic,Ambulance",Eliminate 4 PMCs with the headshot while having tremor,"+11,000 EXP,Jaeger Rep +0.04,50,000 Roubles",11000
The survivalist path - Tough guy,Jaeger,Completion,Woods,0,,The survivalist path - Wounded beast,Courtesy visit,"Eliminate 5 scavs on Woods in a single raid. You must not use medicine.,Don't use any medicine during the quest","+12,000 EXP,40,000 Roubles,CMS kit,3 x Pile of meds",12000
The survivalist path - Wounded beast,Jaeger,Completion,Any,0,,The survivalist path - Zhivchik,"The survivalist path - Tough guy,The survivalist path - Cold blooded,Huntsman path - Secured perimeter",Kill 5 scavs while suffering from pain effect,"+10,000 EXP,65,000 Roubles",10000
The survivalist path - Zhivchik,Jaeger,Experience,Any,0,,The survivalist path - Thrifty,The survivalist path - Wounded beast,"Spend 5 minutes in a state of complete dehydration,Survive and extract","+9,000 EXP,Jaeger Rep +0.03,30,000 Roubles,2x Water bottle with a filter Aquamari",9000
The survivalist path - Thrifty,Jaeger,Completion,Woods,0,,Acquaintance,The survivalist path - Zhivchik,"Stash ""Iskra"" MRE (Lunchbox) in the ZB-016 bunker,Stash bottle of water in the ZB-016 bunker,Stash ""Iskra"" MRE (Lunchbox) in the ZB-014 bunker,Stash bottle of water in the ZB-014 bunker","+6,500 EXP,Jaeger Rep +0.04,20,000 Roubles,2x Phase control relay",6500
"The survivalist path - Unprotected, but dangerous",Jaeger,Completion,Woods,0,,Acquaintance,,Kill 7 scavs on Woods. You should not wear body armor.,"+7000 EXP,Jaeger Rep +0.04,20,000 Roubles,2x Vepr AKM / VPO-209 366TKM carbine,200x .366 TKM EKO",7000
Acquaintance,Jaeger,Completion,Any,0,,Introduction,"The survivalist path - Unprotected, but dangerous,The survivalist path - Thrifty,""The Tarkov shooter"" - Part 1","Get 5 Iskra lunch box,Get 6 packs of Emelya rye croutons,Get 3 cans of delicious beef stew","+4,000 EXP,Jaeger Rep +0.04,15,000 Roubles",4000
Introduction,Mechanic,Completion,Woods,0,,Gunsmith - Part 1,Acquaintance,"Find Jaeger's camp,Find Jaeger's message,Handover the message to the Mechanic","+4,500 EXP,Mechanic Rep +0.05,15,000 Roubles,Unlocks Jaeger",4500
Hippocratic Vow,Therapist,Completion,,0,"Complete Stirrup,Complete Car repair,Have less than 0.6 reputation with Therapist","Stirrup,Car repair",,Handover 500 dollars.,Therapist Rep +0.2,0
Collector,Fence,PickUp,,0,"Complete all quests. The following are not required and do not need to be completed:,""Multiple choice"" quests like Supply plans/Kind of sabotage,An apple a day - keeps the doctor away,Charisma brings success,Hippocratic Vow,Hunting trip,Huntsman path. Controller,Huntsman path. Evil watchman,Import,Loyalty buyout,Mentor,No offence,Regulated materials,Textile - Part 1,Textile - Part 2,The stylish one,Trust regain",,,"Find an Old firesteel in raid,Handover the Old firesteel,Find an Antique axe in raid,Handover the Antique axe,Find a Battered antique Book in raid,Handover the Battered antique Book,Find a FireKlean gun lube in raid,Handover the FireKlean gun lube,Find a Golden rooster in raid,Handover the Golden rooster,Find a Silver Badge in raid,Handover the Silver Badge,Find a Deadlyslob's beard oil in raid,Handover the Deadlyslob's beard oil,Find a Golden 1GPhone in raid,Handover the Golden 1GPhone,Find a Jar of DevilDog mayo in raid,Handover the Jar of DevilDog mayo,Find a Can of sprats in raid,Handover the Can of sprats,Find a Fake mustache in raid,Handover the Fake mustache,Find a Kotton beanie in raid,Handover the Kotton beanie",Secure container Kappa,0
Import,Mechanic,PickUp,,35,Must be level 35 to start this quest.,Farming - Part 4,,"Handover 2 UHF RFID Readers,Handover 2 VPX Flash Storage Modules","+42,800 EXP,Mechanic Rep +0.07,Jaeger Rep -0.01,Trijicon REAP-IR thermal riflescope,85,000 Roubles,3x Physical bitcoin",42800
The guide,Peacekeeper,Exploration,"Interchange,Shoreline,Factory,The Lab,Woods,Customs,Reserve",0,,Wet Job - Part 6,,"Survive at Interchange (Status: Survived),Survive at Shoreline (Status: Survived),Survive at Factory (Status: Survived),Survive at Laboratory (Status: Survived),Survive at Woods (Status: Survived),Survive at Customs (Status: Survived),Survive at Reserve (Status: Survived)","+35,100 EXP,Peacekeeper Rep +0.12,25,000 Dollars,Eotech HHS-1 sight Tan,SLAAP armor Plate (Tan),3x Arsenal CWP 30-round 5.56x45 magazine for SLR-106 and compatible weapons,Unlocks purchase of Eotech HHS-1 sight Tan at LL4,Unlocks purchase of SLAAP armor Plate (Tan) at LL4,Unlocks purchase of Arsenal CWP 30-round 5.56x45 magazine for SLR-106 and compatible weapons at LL2",35100
Peacekeeping mission,Peacekeeper,Elimination,"Woods,Interchange,Shoreline,Customs",0,,Lend lease - Part 2,,"Kill 12 Scavs on Customs while dressed in the UN uniform (UNTAR helmet, MF-UNTAR armor vest, Colt M4A1),Kill 12 Scavs on Interchange while dressed in the UN uniform (UNTAR helmet, MF-UNTAR armor vest, Colt M4A1),Kill 12 Scavs on Shoreline while dressed in the UN uniform (UNTAR helmet, MF-UNTAR armor vest, Colt M4A1),Kill 12 Scavs on Woods while dressed in the UN uniform (UNTAR helmet, MF-UNTAR armor vest, Colt M4A1)","+32,400 EXP,Peacekeeper Rep +0.12,150x 7.62x51 mm M61,2x GPNVG-18 Night Vision,Remington Model 700 Sniper rifle",32400
Decontamination service,Therapist,Elimination,Interchange,0,,"Health Care Privacy - Part 5,Private clinic",,"Kill 30 Scavs at the Interchange, from the range less than 60 meters.You must be wearing spec. gear","+21,600 EXP,300,000 Roubles,Therapist Rep +0.11,3x Morphine injector,3x IFAK personal tactical first aid kit",21600
Perfect mediator,Prapor,Skill,,35,Must be level 35 to start this quest.,Shaking up teller,,"Reach 4-th level of standing with Ragman,Reach 4-th level of standing with Skier,Reach 4-th level of standing with Mechanic,Reach 4-th level of standing with Peacekeeper,Reach 4-th level of standing with Prapor,Reach 4-th level of standing with Therapist","+17,200 EXP,Prapor Rep +0.9,55,000 Roubles,T H I C C Weapon case",17200
Grenadier,Prapor,Elimination,,30,Must be level 30 to start this quest.,Shaking up teller,"Insomnia,Test drive - Part 1",Kill 12 PMC's with grenades,"+21,300 EXP,50,000 Roubles,7x F-1 Hand grenade,240x 5.45x39 mm BT,Unlocks barter for 8 pcs pack of 9x39 7N12 BP ammo at LL4",21300
Setup,Skier,Elimination,Customs,0,,Bullshit,,Kill 15 PMC's at Customs. You must be wearing spec. gear,"+29,300 EXP,Skier +0.07,100,000 Roubles,Unlocks barter for 20 pcs. 9x19 mm DIPP ammo box at LL4",29300
Living high is not a crime - Part 2,Ragman,PickUp,,0,,The Blood of War - Part 3,,"Find in raid 3 antique teapots,Find in raid 2 antique vases,Handover 3 antique teapots,Handover 2 antique vases","+29,600 EXP,110,000 Roubles,Ragman Rep +0.12,2x Zhuk-6a heavy armor,2x Altyn helmet,2x Altyn face shield",29600
Scavenger,Ragman,Skill,,0,,Hot delivery,,Earn 9 Search skill level,"+15,400 EXP,Ragman Rep +0.11,65,000 Roubles,Unlocks barter for Crash Axe at LL4",15400
Fertilizers,Mechanic,PickUp,,30,Must be level 30 to start this quest.,Farming - Part 4,,"Find 5 Wires in a raid,Find 5 Capacitors in a raid,Handover 5 Wires,Handover 5 Capacitors","+19,500 EXP,Mechanic Rep +0.06,3x Physical bitcoin,65,000 Roubles",19500
Lend lease - Part 2,Peacekeeper,PickUp,,30,Must be level 30 to start this quest.,Lend lease - Part 1,Peacekeeping mission,"Find 2 Military COFDM wireless Signal Transmitters,Find 3 Virtex programmable processors,Handover 2 Military COFDM wireless Signal Transmitters,Handover 3 Virtex programmable processors","+22,200 EXP,Peacekeeper Rep +0.09,2x HK 416A5 5.56x45 Assault Rifle,300x 5.56x45 mm M995,2x Magpul PMAG D-60 5.56x45 60-round magazine,2x 60-round MAG5-60 5.56x45 STANAG magazine,2,000 Dollars",22200
