title,dealer,type,location,min_level,requirements,previous,leads_to,objectives,rewards,exp
Athlete,Therapist,Skill,,30,Must be level 30 to start this quest.,Health Care Privacy - Part 4,,Earn 10 Health skill level,"+19,600 EXP,Therapist Rep +0.11,3x Hemostatic drug Zagustin,3x Adrenaline injector,Unlocks purchase of Adrenaline injector at LL4,110,000 Roubles",19600
Private clinic,Therapist,Completion,,30,Must be level 30 to start this quest.,Health Care Privacy - Part 4,Decontamination service,"Find 3 Ophthalmoscopes,Find 3 LEDX Skin Transilluminators,Handover 3 Ophthalmoscopes,Handover 3 LEDX Skin Transilluminators","+20,100 EXP,130,000 Roubles,Therapist Rep +0.11,1x T H I C C Items case,1x West wing room 306 key",20100
Psycho Sniper,Mechanic,Skill,,0,,Wet Job - Part 6,,Upgrade the Sniper skill to level 9,"+32,400 EXP,150,000 Roubles,+1 level Intellect,+1 level Sniper Rifles,+1 level Stress Resistance,+1 level Perception",32400
A Shooter Born in Heaven,Mechanic,Elimination,"Woods,Interchange,Shoreline,Customs",0,,Farming - Part 4,,"Kill 3 PMCs with headshots in the Woods from a distance of more than 100 meters.,Kill 3 PMCs with headshots in the Interchange from a distance of more than 100 meters.,Kill 3 PMCs with headshots in the Shoreline from a distance of more than 100 meters.,Kill 3 PMCs with headshots in the Customs from a distance of more than 100 meters.","+39,500 EXP,100,000 Roubles,4x 7.62x54r ProMag OPFOR for Archangel Mosin rifle kit, 10-round capacity,100x 7.62x54R SNB,1x Mosin bolt-action sniper rifle,Mechanic Rep +0.06,Unlocks purchase of Magazine case at LL3",39500
Flint,Skier,Skill,,0,,Chumming,,Earn 8 Stress Resistance skill level,"+20,000 EXP,Skier Rep +0.08,150,000 Roubles,Unlocks barter for M-2 Tactical Sword at LL4",20000
Test drive - Part 1,Prapor,Elimination,,0,,Grenadier,,Kill 20 PMC's using an M1A with a Hybrid 46 silencer and a Trijicon REAP-IR thermal scope,"+31,000 EXP,300,000 Roubles,Prapor Rep +0.12,2x RPK-16 5.45x39 light machine gun,6x 95-round 5.45x39 magazine for RPK-16 and compatibles,5x Golden neck chain",31000
Insomnia,Prapor,Elimination,,0,,Grenadier,,Kill 30 PMC's during nighttime (23 to 04),"+18,500 EXP,85,000 Roubles,3x PNV-10T Night Vision,3x 2P Klesch flashlight + laser designator",18500
Bullshit,Skier,Discovery,Customs,0,,Chumming,Setup,"Find False flash drive,Put False flash drive (Dorms, 3-rd floor. Pile of trash opposite the stairs),Put sniper rifle SV-98 (Dorms, 3-rd floor. Pile of trash opposite the stairs,Put Roler watch (Dorms, 3-rd floor. Pile of trash opposite the stairs)","+29,700 EXP,120,000 Roubles,Unlocks barter for 5 pcs. 12x70 DIPP ammo box at LL3,Skier Rep +0.07",29700
Silent caliber,Skier,Elimination,,0,,Chumming,,"Kill 20 Scavs with a suppressed 12 gauge shotgun,Kill 10 PMC's with a suppressed 12 gauge shotgun","+12,900 EXP,Skier Rep +0.09,100,000 Roubles,DVL-10 Saboteur sniper rifle",12900
"""The Tarkov shooter"" - Part 8",Jaeger,Elimination,Woods,0,,"""The Tarkov shooter"" - Part 7",,Kill 3 PMC operatives with a Mosin over one raid in the Woods,"+25,200 EXP,Jaeger Rep +0.06,200,000 Roubles,ProMag Archangel OPFOR PRS Mosin rifle stock,7.62x54r ProMag OPFOR for Archangel Mosin rifle kit, 10-round capacity,Unlocks purchase of ProMag Archangel OPFOR PRS Mosin rifle stock at LL4,Unlocks purchase of 7.62x54r ProMag OPFOR for Archangel Mosin rifle kit, 10-round capacity at LL4",25200
"""The Tarkov shooter"" - Part 7",Jaeger,Elimination,,0,,"""The Tarkov shooter"" - Part 6","""The Tarkov shooter"" - Part 8",Kill 7 PMC operatives with a suppressed Mosin at least 70 meters away,"+20,700 EXP,Jaeger Rep +0.04,85,000 Roubles,Witt Machine muzzlebrake for Mosin rifle,Unlocks purchase of Witt Machine muzzlebrake for Mosin rifle at LL3",20700
"""The Tarkov shooter"" - Part 6",Jaeger,Elimination,,0,,"""The Tarkov shooter"" - Part 5","""The Tarkov shooter"" - Part 7",Kill 10 Scav snipers with a Mosin,"+20,300 EXP,Jaeger Rep +0.04,50,000 Roubles,ATI Monte Carlo Mosin rifle stock,Unlocks purchase of ATI Monte Carlo Mosin rifle stock at LL3",20300
"""The Tarkov shooter"" - Part 5",Jaeger,Elimination,Customs,0,,"""The Tarkov shooter"" - Part 4","""The Tarkov shooter"" - Part 6",Kill 10 Scavs at Customs with a Mosin rifle between 23:00 and 4:00,"+20,000 EXP,Jaeger Rep +0.04,75,000 Roubles,Texas Precision Products muzzlebrake for Mosin rifle,Unlocks purchase of Texas Precision Products muzzlebrake for Mosin rifle at LL3",20000
"""The Tarkov shooter"" - Part 4",Jaeger,Elimination,,0,,"""The Tarkov shooter"" - Part 3","""The Tarkov shooter"" - Part 5",Level up the Sniper Rifles skill to 5,"+16,400 EXP,Jaeger Rep +0.04,57,000 Roubles,Aim Sports ""Tri-Rail"" rail for Mosin rifle,Tacfire pistol grip for Mosin rifle,Unlocks purchase of Aim Sports ""Tri-Rail"" rail for Mosin rifle at LL2,Unlocks purchase of Tacfire pistol grip for Mosin rifle at LL2",16400
"""The Tarkov shooter"" - Part 3",Jaeger,Elimination,,0,,"""The Tarkov shooter"" - Part 2","""The Tarkov shooter"" - Part 4","Kill 5 PMC operatives with a Mosin at close range, less than 15 meters away","+16,200 EXP,Jaeger Rep +0.04,Kinda cowboy hat,Tacfire Tanker style muzzlebrake for Mosin rifle,Recoil pad from Aim Sports for Mosin rifle,Unlocks purchase of Tacfire Tanker style muzzlebrake for Mosin rifle at LL2,Unlocks purchase of Recoil pad from Aim Sports for Mosin rifle at LL2",16200
"""The Tarkov shooter"" - Part 2",Jaeger,Elimination,,0,,"""The Tarkov shooter"" - Part 1","""The Tarkov shooter"" - Part 3","Make 5 hits in the legs from more than 80 metres away with a Mosin,Make 3 headshots from more than 80 metres away with a Mosin","+19,200 EXP,Jaeger Rep +0.05,65,000 Roubles,Aim Sports MNG rail for Mosin rifle,Unlocks purchase of Aim Sports MNG rail for Mosin rifle at LL1",19200
"""The Tarkov shooter"" - Part 1",Jaeger,Elimination,,0,,"Acquaintance,Gunsmith - Part 5","""The Tarkov shooter"" - Part 2",Kill 10 Scavs over 50 meters away with a Mosin rifle without a scope,"+18,900 EXP,Jaeger Rep +0.05,50,000 Roubles,2x PU 3.5x riflescope,2x PU 3.5x ring mount,2x Kochetov Mount for Mosin rifle",18900
Lend lease - Part 1,Skier,PickUp,"Shoreline,Woods",25,Must be level 25 to start this quest.,Friend from the West - Part 2,Lend lease - Part 2,"Get first Motor Controller,Hand over first controller,Get second Motor Controller,Hand over second controller,Get third Motor Controller,Hand over third controller,Get first Single-axis Fiber Optic Gyroscope,Hand over first Single-axis Fiber Optic Gyroscope,Get second Single-axis Fiber Optic Gyroscope,Hand over second Single-axis Fiber Optic Gyroscope","20,000 EXP,Skier Rep +0.12,3,500 Dollars",20000
Chumming,Skier,Completion,"Customs,Woods,Interchange",27,Must be level 27 to start this quest.,Informed means armed,"Silent caliber,Flint,Bullshit","Stash 3 gold chains under the mattress next to BTR-80A,Stash 3 gold chains in the microwave on the 3rd floor of dorms,Stash 3 gold chains in the middle accommodation unit of the sawmill,Kill 5 PMC operators on Interchange in time period from 23:00 till 10:00","22,000 EXP,Skier Rep +0.12,65,000 Roubles,Roler submariner gold wrist watch",22000
Informed means armed,Skier,Completion,"Interchange,Woods,Customs",24,Must be level 24 to start this quest.,Friend from the West - Part 2,Chumming,"Install a WIFI camera to watch the pier,Install the WIFI camera to watch the road to port,Install the WIFI camera to watch Kiba Arms store","15,900 EXP,Skier Rep +0.1,45,000 Roubles,2x Fab Defense UAS for AK",15900
"""Vitamins"" - Part 2",Skier,PickUp,,0,,"""Vitamins"" - Part 1",,"Find in raid 5 Respirator,Hand over Respirator, 5 pcs,Get Medical bloodset, 5 pcs,Hand over Medical bloodset, 5 pcs","17,200 EXP,Skier Rep +0.12,40,000 Roubles,5x Morphine injector",17200
"""Vitamins"" - Part 1",Skier,PickUp,"Shoreline,Interchange",22,Must be level 22 to start this quest.,Chemical - Part 3,"""Vitamins"" - Part 2","Get first Chemical container,Hand over first Chemical container,Get second Chemical container,Hand over second Chemical container,Get third Chemical container,Hand over third Chemical container","+14,100 EXP,Skier Rep +0.1,Jaeger Rep -0.01,37,000 Roubles,3x Holosun HS401G5 reflex sight",14100
Minibus,Ragman,Completion,Interchange,24,Must be level 24 to start this quest.,Database - Part 2,,"Mark first minibus,Mark second minibus,Mark third minibus,Survive and leave the area","+16,500 EXP,Ragman Rep +0.07,50,000 Roubles,Ana tactical Beta 2 battle backpack",16500
Hot delivery,Ragman,Completion,Interchange,29,Must be level 29 to start this quest.,Gratitude,Scavenger,"Stash Peltor ComTac 2 in specified place, 2 pcs,Stash 6B47 Ratnik-BSh Helmet in specified place, 2 pcs,Stash BNTI Gzhel-K armor in specified place, 2 pcs","+25,000 EXP,Ragman Rep +0.09,55,000 Roubles,IOTV Gen4 armor (full protection),Unlocks barter for IOTV Gen4 armor (full protection) at LL4",25000
Living high is not a crime - Part 1,Ragman,PickUp,,27,Must be level 27 to start this quest.,Sew it good - Part 3,,"Get Bronze lion, 3 pcs,Hand over Bronze lion, 3 pcs,Get Horse figurine, 3 pcs,Hand over Horse figurine, 3 pcs,Get Cat figurine, 2 pcs,Hand over Cat figurine, 2 pcs,Get Roler submariner gold wrist watch,Hand over Roler submariner gold wrist watch","+23,000 EXP,Ragman Rep +0.09,75,000 Roubles,3x Golden neck chain,Altyn helmet",23000
The Blood of War - Part 2,Ragman,PickUp,,23,Must be level 23 to start this quest.,Sew it good - Part 1,The Blood of War - Part 3,"Find in raid Fuel conditioner, 4 pcs,Hand over Fuel conditioner, 4 pcs","+15,600 EXP,Ragman Rep +0.07,20,000 Roubles,Highcom Striker ACHHC IIIA black helmet",15600
Gunsmith - Part 16,Mechanic,Parameter-oriented modding,,35,Must be level 35 to start this quest.,Gunsmith - Part 15,,Modify M4A1 to comply with the required specification,"+28,500 EXP,Mechanic Rep +0.06,2,500 Euros,Colt M4A1 5.56x45 Assault Rifle",28500
Gunsmith - Part 15,Mechanic,Parameter-oriented modding,,29,Must be level 29 to start this quest.,Gunsmith - Part 14,Gunsmith - Part 16,Modify M1A to comply with the required specification,"+22,600 EXP,Mechanic Rep +0.05,700 Euros,Springfield Armory M1A 7.62x51",22600
Gunsmith - Part 14,Mechanic,Parameter-oriented modding,,27,Must be level 27 to start this quest.,Gunsmith - Part 13,Gunsmith - Part 15,Modify AKMN to comply with the required specification,"+20,800 EXP,Mechanic Rep +0.05,100,000 Roubles,EOtech Vudu 1-6 riflescope,Unlocks purchase of LAS/TAC 2 tactical flashlight at LL3",20800
Gunsmith - Part 13,Mechanic,Parameter-oriented modding,,25,Must be level 25 to start this quest.,Gunsmith - Part 12,Gunsmith - Part 14,Modify SIG MPX to comply with the required specification,"+19,000 EXP,Mechanic Rep +0.05,500 Dollars,Muzzle brake Vendetta precision VP-09 5.56x45,Unlocks purchase of Skeletonized AR-15 pistol grip at LL4",19000
Gunsmith - Part 12,Mechanic,Parameter-oriented modding,,23,Must be level 23 to start this quest.,Gunsmith - Part 11,Gunsmith - Part 13,Modify AK-102 to comply with the required specification,"+14,400 EXP,Mechanic Rep +0.04,70,000 Roubles,Remington Model 870 12ga shotgun,Unlocks purchase of Magpul AFG grip OD at LL3",14400
Supervisor,Ragman,PickUp,Interchange,40,Must be level 40 to start this quest.,"Sales Night,The key to success",,"Get key for Goshan cash registers,Hand over key from Goshan cash registers","+24,100 EXP,Ragman Rep +0.09,250,000 Roubles,Unlocks purchase of BNTI Gzhel-K armor at LL3",24100
Sales Night,Ragman,Completion,Interchange,30,Must be level 30 to start this quest.,Gratitude,Supervisor,Survive in the raid at Interchange 7 times,"+19,800 EXP,Ragman Rep +0.09,35,000 Roubles,2x SSO ""Attack 2"" raid backpack",19800
Gratitude,Ragman,Completion,Woods,0,,"Dressed to kill,Database - Part 2","Sales Night,Hot delivery","Find the secret spot,Leave the Ghost balaclava in place,Leave the Shemagh in place,Leave the RayBench sunglasses in place,Leave the Round frame sunglasses in place","+16,300 EXP,Ragman Rep +0.07,80,000 Roubles",16300
No fuss needed,Ragman,Skill,,0,,The key to success,,Increase the Therapist loyalty level to 3,"+12,900 EXP,Ragman Rep +0.07,32,000 Roubles,Altyn helmet",12900
Charisma brings success,Ragman,Skill,,0,,Sew it good - Part 4,,Increase the Charisma level to 10,"+12,700 EXP,Ragman Rep +0.07,30,000 Roubles,2x Altyn face shield",12700
The key to success,Ragman,PickUp,Interchange,26,Must be level 26 to start this quest.,Sew it good - Part 2,"The stylish one,No fuss needed,Supervisor","Get Clothes design handbook Part 1,Hand over Clothes design handbook Part 1,Get Clothes design handbook Part 2,Hand over Clothes design handbook Part 2","+18,100 EXP,Ragman Rep +0.07,60,000 Roubles,2x Ghost balaclava",18100
Sew it good - Part 4,Ragman,PickUp,,0,,Sew it good - Part 3,"Charisma brings success,Textile - Part 1","Find in raid 2 Wartech (TV-109, TV-106),Hand over 2 Wartech (TV-109, TV-106),Find in raid 2 BlackRock chest rig,Hand over 2 BlackRock chest rig","+20,700 EXP,Ragman Rep +0.09,25,000 Roubles,ANA Tactical M2 armored rig",20700
Sew it good - Part 3,Ragman,PickUp,,0,,Sew it good - Part 2,"Sew it good - Part 4,Living high is not a crime - Part 1","Get 6B43 with 0-50% condition,Hand over 6B43 with 0-50% condition,Get 6B43 with 50-100% condition,Hand over 6B43 with 50-100% condition","+19,700 EXP,Ragman Rep +0.09,65,000 Roubles",19700
Sew it good - Part 2,Ragman,PickUp,,0,,Sew it good - Part 1,"Sew it good - Part 3,The key to success","Get Gzhel in 0-50% condition,Hand over Gzhel in 0-50% condition,Get Gzhel in 50-100% condition,Hand over Gzhel in 50-100% condition","+18,700 EXP,Ragman Rep +0.09,10,000 Roubles,2x ZSh-1-2M face shield",18700
Sew it good - Part 1,Ragman,PickUp,,25,Must be level 25 to start this quest.,Database - Part 2,"Sew it good - Part 2,The Blood of War - Part 2","Get Ski hat with holes for eyes, 2 pcs,Hand over Ski hat with holes for eyes, 2 pcs,Get Pilgrim tourist backpack, 2 pcs,Hand over Pilgrim tourist backpack, 2 pcs","+12,300 EXP,Ragman Rep +0.06,25,000 Roubles,SSSh-95 Sfera-S (Sphere-S)",12300
Database - Part 2,Ragman,Completion,Interchange,0,,Database - Part 1,"Sew it good - Part 1,Minibus,Gratitude","Get OLI cargo route documents,Hand over OLI cargo route documents","+11,700 EXP,Ragman Rep +0.07,60,000 Roubles",11700
Database - Part 1,Ragman,Exploration,Interchange,0,,Big sale,Database - Part 2,"Get Goshan cargo manifests,Hand over Goshan cargo manifests,Get OLI cargo manifests,Hand over OLI cargo manifests,Get IDEA cargo manifests,Hand over IDEA cargo manifests","+11,500 EXP,Ragman Rep +0.07,22,000 Roubles,MSA Sordin Supreme PRO-X/L active headphones",11500
Dressed to kill,Ragman,Completion,,0,,The Blood of War - Part 1,Gratitude,"Hand over Ushanka ear-flap cap, 7 pcs,Hand over Kinda cowboy hat, 7 pcs","+10,200 EXP,Ragman Rep +0.07,21,000 Roubles,BNTI Gzhel-K armor",10200
The Blood of War - Part 1,Ragman,Completion,Interchange,0,,Big sale,Dressed to kill,"Mark tank 1,Mark tank 2,Mark tank 3,Survive and leave the area","+7,500 EXP,Ragman Rep +0.06,60,000 Roubles",7500
Big sale,Ragman,Exploration,Interchange,0,,Only business,"The Blood of War - Part 1,Database - Part 1","Check AVOKADO,Check KOSTIN,Check tRend,Check DINO CLOTHES,Check TOP BRAND,Survive and leave the area","+8,900 EXP,Ragman Rep +0.07,17,000 Roubles,Camelback Tri-Zip Backpack",8900
Gunsmith - Part 11,Mechanic,Parameter-oriented modding,,20,Must be level 20 to start this quest.,Gunsmith - Part 10,Gunsmith - Part 12,Modify AS VAL to comply with the required specification,"+18,600 EXP,Mechanic Rep +0.06,Key to KIBA Outlet grate door",18600
Gunsmith - Part 10,Mechanic,Parameter-oriented modding,,20,Must be level 20 to start this quest.,Gunsmith - Part 9,Gunsmith - Part 11,Modify AK-105 to comply with the required specification,"+17,500 EXP,Mechanic Rep +0.06,2x Ammo case,Unlocks purchase of Colt M4A1 5.56x45 Assault Rifle ""SOPMOD I"" variant at LL3",17500
Gunsmith - Part 9,Mechanic,Parameter-oriented modding,,20,Must be level 20 to start this quest.,Gunsmith - Part 8,Gunsmith - Part 10,Modify AKS-74N to comply with the required specification,"+17,300 EXP,Mechanic Rep +0.06,500 Euros,Colt M4A1 5.56x45 Assault Rifle",17300
Gunsmith - Part 8,Mechanic,Parameter-oriented modding,,19,Must be level 19 to start this quest.,Gunsmith - Part 7,Gunsmith - Part 9,Modify AKM to comply with the required specification,"+16,200 EXP,Mechanic Rep +0.06,1,500 Euros,2x Physical bitcoin",16200
Only business,Ragman,Merchant,,15,Must be level 15 to start this quest.,,"Make ULTRA Great Again,Big sale",Obtain level 2 loyalty with Ragman,"+6,700 EXP,Ragman Rep +0.06,10,000 Roubles,Wartech gear rig (TV-109, TV-106)",6700
Make ULTRA Great Again,Ragman,Completion,Interchange,0,,Only business,,Kill 25 Scavs at the Interchange.,"+9,800 EXP,Ragman Rep +0.09,50,000 Roubles",9800
Gunsmith - Part 7,Mechanic,Parameter-oriented modding,,19,Must be level 19 to start this quest.,Gunsmith - Part 6,Gunsmith - Part 8,Modify Remington Model 870 to comply with the required specification,"+16,000 EXP,Mechanic Rep +0.06,100,000 Roubles,GLOCK 17 9x19 pistol",16000
Insider,Mechanic,Standing,,12,Must be level 12 to start this quest.,Signal - Part 1,,Reach level 3 loyalty with Prapor,"+9,300 EXP,Mechanic Rep +0.04,800 Euros,2x SilencerCo Osprey 9 9x19mm sound suppressor",9300
Scout,Mechanic,Completion,Factory,12,Must be level 12 to start this quest.,Signal - Part 2,,"Find a way out of the factory 1,Find a way out of the factory 2,Find a way out of the factory 3,Survive and exit the location","+9,200 EXP,Mechanic Rep +0.04,30,000 Roubles,2x Physical bitcoin",9200
Bad habit,Mechanic,PickUp,,12,Must be level 12 to start this quest.,Farming - Part 2,,"Find in raid Malboro cigarettes, 7 pcs,Hand over Malboro cigarettes, 7 pcs,Find in raid Strike cigarettes, 7 pcs,Hand over Strike cigarettes, 7 pcs,Find in raid Wilston cigarettes, 7 pcs,Hand over Wilston cigarettes, 7 pcs","+9,000 EXP,Mechanic Rep +0.04,300 Euros,Stechkin Automatic Pistol 9x18PM",9000
Signal - Part 4,Mechanic,Skill,,15,Must be level 15 to start this quest.,Signal - Part 3,,Increase memory skill level to 4,"+11,100 EXP,Mechanic Rep +0.04,20,000 Roubles,Nightforce ATACR 7-35x56 riflescope",11100
Signal - Part 3,Mechanic,Completion,Shoreline,15,Must be level 15 to start this quest.,Signal - Part 2,Signal - Part 4,"Place first jammer,Place second jammer,Place third jammer,Survive and leave the area","+11,000 EXP,Mechanic Rep +0.04,30,000 Roubles,Remington Model 870 12ga shotgun",11000
Signal - Part 2,Mechanic,PickUp,,12,Must be level 12 to start this quest.,Signal - Part 1,"Signal - Part 3,Scout","Find in raid 3 PC CPU,Find in raid 3 Rechargeable battery,Find in raid 3 Printed circuit board,Find in raid 3 Broken GPhone,Hand over PC CPU, 3 pcs,Hand over Rechargeable battery, 3 pcs,Hand over Printed circuit board, 3 pcs,Hand over Broken GPhone, 3 pcs","+8,700 EXP,Mechanic Rep +0.04,50,000 Roubles",8700
Signal - Part 1,Mechanic,Discover,Shoreline,12,Must be level 12 to start this quest.,Gunsmith - Part 2,"Signal - Part 2,Insider","Find the first signal source,Find the second signal source,Survive and leave the area","+8,500 EXP,Mechanic Rep +0.04,10,000 Roubles,3x SGMT Drum mag for Glock 9x19, 50 rounds capacity",8500
Farming - Part 4,Mechanic,PickUp,,14,Must be level 14 to start this quest.,Farming - Part 3,"Fertilizers,Import,A Shooter Born in Heaven","Get Graphics card, 7 pcs,Hand over Graphics card, 7 pcs,Get CPU Fan, 7 pcs,Hand over CPU Fan, 7 pcs","+9,800 EXP,Mechanic Rep +0.04,300 Euros,GLOCK  17 9x19 pistol",9800
Farming - Part 3,Mechanic,Completion,Customs,14,Must be level 14 to start this quest.,Farming - Part 2,Farming - Part 4,"Find a warehouse of confiscate,Get package with graphics cards,Hand over package with graphics cards","+8,100 EXP,Mechanic Rep +0.03,20,000 Roubles,Physical bitcoin",8100
Farming - Part 2,Mechanic,PickUp,,12,Must be level 12 to start this quest.,Farming - Part 1,"Farming - Part 3,Bad habit","Get Powercord, 3 pcs,Hand over Powercord, 3 pcs,Get T-Shaped Plug, 5 pcs,Hand over T-Shaped Plug, 5 pcs,Get Printed circuit board, 3 pcs,Hand over Printed circuit board, 3 pcs","+6,800 EXP,Mechanic Rep +0.03,15,000 Roubles,AKMSN 7.62x39 assault rifle",6800
