title,dealer,type,location,min_level,requirements,previous,leads_to,objectives,rewards,exp
Farming - Part 1,Mechanic,Completion,Factory,12,Must be level 12 to start this quest.,Gunsmith - Part 1,Farming - Part 2,"Fix the first control board,Fix the second control board,Survive and leave the area","+8,000 EXP,Mechanic Rep +0.04,25,000 Roubles",8000
Gunsmith - Part 6,Mechanic,Parameter-oriented modding,,18,Must be level 18 to start this quest.,Gunsmith - Part 5,Gunsmith - Part 7,Modify R11 RSASS to comply with the required specification,"+14,900 EXP,Mechanic Rep +0.06,1,000 Euros,3x Physical bitcoin",14900
Gunsmith - Part 5,Mechanic,Parameter-oriented modding,,17,Must be level 17 to start this quest.,Gunsmith - Part 4,"Gunsmith - Part 6,""The Tarkov shooter"" - Part 1",Modify DVL-10 to comply with the required specification,"+13,900 EXP,Mechanic Rep +0.06,200,000 Roubles",13900
Gunsmith - Part 4,Mechanic,Parameter-oriented modding,,15,Must be level 15 to start this quest.,Gunsmith - Part 3,Gunsmith - Part 5,Modify M4A1 to comply with the required specification,"+10,100 EXP,Mechanic Rep +0.05,800 Euros,Physical bitcoin",10100
Gunsmith - Part 3,Mechanic,Parameter-oriented modding,,12,Must be level 12 to start this quest.,Gunsmith - Part 2,Gunsmith - Part 4,Modify MP5 to comply with the required specification,"+8,000 EXP,Mechanic Rep +0.05,500 Euros,Submachinegun 19-01 Vityaz-SN 9x19",8000
Gunsmith - Part 2,Mechanic,Parameter-oriented modding,,11,Must be level 11 to start this quest.,Gunsmith - Part 1,"Gunsmith - Part 3,Signal - Part 1",Modify AKS-74U to comply with the required specification,"+6,000 EXP,Mechanic Rep +0.04,60,000 Roubles",6000
Gunsmith - Part 1,Mechanic,Parameter-oriented modding,,10,Must be level 10 to start this quest.,,"Gunsmith - Part 2,Introduction,Farming - Part 1",Modify MP-133 to comply with the required specifications.,"+6,500 EXP,Mechanic Rep +0.04,20,000 Roubles,GLOCK 17 9x19 pistol,50x 9x19 mm Pst gzh",6500
Health Care Privacy - Part 2,Therapist,Discover,Shoreline,0,,Health Care Privacy - Part 1,Health Care Privacy - Part 3,"Gather info on the fate of the Terragroup research,Hand over info on the fate of the Terragroup research,Survive and exit the location","+8,600 EXP,Therapist Rep +0.09,24,000 Roubles,4x Salewa FIRST AID KIT",8600
Health Care Privacy - Part 3,Therapist,Discover,Woods,0,,Health Care Privacy - Part 2,"Health Care Privacy - Part 4,An apple a day - keeps the doctor away","Find the car that belonged to the head of the Medical Service,Pick up the blood sample,Hand over the blood sample,Survive and exit the location","+9,400 EXP,Therapist Rep +0.09,26,000 Roubles,2x Morphine injector,Unlocks purchase of Morphine injector at LL4",9400
Health Care Privacy - Part 4,Therapist,Skill,,0,,Health Care Privacy - Part 3,"Health Care Privacy - Part 5,Private clinic,Athlete",Increase Health skill level to 4,"+10,200 EXP,Therapist Rep +0.09,29,000 Roubles,2x Grizzly First Aid Kit",10200
Health Care Privacy - Part 1,Therapist,Discover,Shoreline,0,,Pharmacist,Health Care Privacy - Part 2,"Mark 1st ambulance,Mark 2nd ambulance,Mark 3rd ambulance,Survive and exit the location","+6,500 EXP,Therapist Rep +0.07,22,000 Roubles,2x IFAK personal tactical first aid kit,Unlocks purchase of IFAK personal tactical first aid kit at LL3",6500
Wet Job - Part 5,Peacekeeper,PickUp,Shoreline,14,Must be level 14 to start this quest.,Wet Job - Part 4,Wet Job - Part 6,"Find info on Artyom's work,Hand over the info to Peacekeeper","+10,200 EXP,Peacekeeper Rep +0.06,1,600 Dollars,Unlocks purchase of Remington R11 RSASS 7.62x51 at LL4",10200
Wet Job - Part 4,Peacekeeper,PickUp,Shoreline,14,Must be level 14 to start this quest.,Wet Job - Part 3,"Wet Job - Part 5,Mentor","Find a list of resort tenants,Hand over the list of tenants to Peacekeeper","+10,000 EXP,Peacekeeper Rep +0.06,1,600 Dollars",10000
Wet Job - Part 3,Peacekeeper,Exploration,Shoreline,14,Must be level 14 to start this quest.,Wet Job - Part 2,Wet Job - Part 4,"Find Artyom's car,Survive and leave the area","+9,900 EXP,Peacekeeper Rep +0.06,1,500 Dollars",9900
Wet Job - Part 2,Peacekeeper,Exploration,Shoreline,14,Must be level 14 to start this quest.,Wet Job - Part 1,Wet Job - Part 3,"Find the fisher's dwelling,Set the beacon,Survive and leave the area","+11,700 EXP,Peacekeeper Rep +0.07,1,300 Dollars,Unlocks barter for Magpul PMAG D-60 5.56x45 60-round magazine at LL3",11700
Cargo X - Part 3,Peacekeeper,Multi,Shoreline,12,Must be level 12 to start this quest.,Cargo X - Part 2,,"Find hidden Terragroup cargo,Survive and leave the area","+10,700 EXP,Peacekeeper Rep +0.07,900 Dollars,HK MP5 9x19 submachinegun (Navy 3 Round Burst),3x Standard MP5 30-round 9x19 magazine",10700
Cargo X - Part 2,Peacekeeper,Exploration,Shoreline,12,Must be level 12 to start this quest.,Cargo X - Part 1,Cargo X - Part 3,"Find a room with reservoirs,Find any information on the second part of the shipment,Give the info on the second part of the cargo to Peacekeeper","+8,600 EXP,Peacekeeper Rep +0.07,850 Dollars,Unlocks purchase of KAC QDSS NT-4 5.56x45 silencer (Black) at LL3",8600
Wet Job - Part 1,Peacekeeper,Elimination,Shoreline,14,Must be level 14 to start this quest.,Spa Tour - Part 7,Wet Job - Part 2,"The Thunder Beast Ultra 5 Sound Suppressor does NOT count as a silencer for this quest.,The Daniel Defense Wave QD Sound Suppressor does NOT count as a silencer for this quest.",Kill 10 Scavs at the Shoreline using a suppressed M4 or ADAR.,0
Spa Tour - Part 7,Peacekeeper,PickUp,,12,Must be level 12 to start this quest.,Spa Tour - Part 6,"Wet Job - Part 1,Cargo X - Part 1","Find in raid  Morphine injector, 4 pcs,Hand over Morphine injector, 4 pcs,Find in raid  Heat-exchange alkali surface washer, 2 pcs,Hand over Heat-exchange alkali surface washer, 2 pcs,Find in raid  Corrugated hose, 2 pcs,Hand over Corrugated hose, 2 pcs,Find in raid  5L propane tank, 2 pcs,Hand over 5L propane tank, 2 pcs","+11,600 EXP,Peacekeeper Rep +0.09,Jaeger Rep -0.01,Factory exit key",11600
The Cult - Part 2,Peacekeeper,Exploration,"Shoreline,Customs,Woods",12,Must be level 12 to start this quest.,The Cult - Part 1,,"Put the beacon on the ritual spot at the Customs,Put the beacon on the ritual spot in the Woods,Put the beacon on the ritual spot in the Shoreline","+8,200 EXP,Peacekeeper Rep +0.07,850 Dollars,3x Gas analyzer,3x Geiger-Muller counter",8200
Spa Tour - Part 6,Peacekeeper,Loyalty,,12,Must be level 12 to start this quest.,Spa Tour - Part 5,Spa Tour - Part 7,"Hand over $8,000","+11,400 EXP,Peacekeeper Rep +0.09,Unlocks purchase of 7.62x51 mm M62 at LL3",11400
Cargo X - Part 1,Peacekeeper,PickUp,Shoreline,12,Must be level 12 to start this quest.,Spa Tour - Part 7,Cargo X - Part 2,"Find the cargo record in the computer room,Hand over the retrieved data to Peacekeeper","+10,400 EXP,Peacekeeper Rep +0.07,700 Dollars,Pistol case",10400
Spa Tour - Part 5,Peacekeeper,PickUp,Shoreline,12,Must be level 12 to start this quest.,Spa Tour - Part 4,Spa Tour - Part 6,"Find the key from the locked resort rooms,Hand over key from the locked resort rooms","+7,800 EXP,Peacekeeper Rep +0.06,980 Dollars,4x IFAK personal tactical first aid kit",7800
Spa Tour - Part 4,Peacekeeper,Discover,Shoreline,12,Must be level 12 to start this quest.,Spa Tour - Part 3,Spa Tour - Part 5,"Find generators in right wing,Find generators in left wing,Survive and leave the area","+9,300 EXP,Peacekeeper Rep +0.07,1,100 Dollars",9300
Spa Tour - Part 3,Peacekeeper,PickUp,,12,Must be level 12 to start this quest.,Spa Tour - Part 2,Spa Tour - Part 4,"Find in raid WD-40 100ml,Hand over WD-40 100ml,Find in raid Clin wipers, 2 pcs,Hand over Clin wipers, 2 pcs,Find in raid Corrugated hoses, 2 pcs,Hand over Corrugated hoses, 2 pcs,Find in raid Ox bleach, 2 pcs,Hand over Ox bleach, 2 pcs","+9,100 EXP,Peacekeeper Rep +0.07,800 Dollars,2x HK MP5 9x19 submachinegun (Navy 3 Round Burst),5x M67 Hand grenade",9100
Spa Tour - Part 2,Peacekeeper,Exploration,Shoreline,12,Must be level 12 to start this quest.,Spa Tour - Part 1,Spa Tour - Part 3,"Mark the helicopter with a beacon,Mark a safe road with a beacon,Survive and leave the area","+7,500 EXP,Peacekeeper Rep +0.06,900 Dollars,Unlocks purchase of M67 Hand grenade at LL2",7500
Spa Tour - Part 1,Peacekeeper,Elimination,Shoreline,12,Must be level 12 to start this quest.,Humanitarian Supplies,Spa Tour - Part 2,Kill 7 Scavs at the Shoreline with 12 gauge shotgun headshots,"+8,900 EXP,Peacekeeper Rep +0.07,950 Dollars,SIG MPX 9x19 Submachine gun",8900
The Cult - Part 1,Peacekeeper,Exploration,Shoreline,12,Must be level 12 to start this quest.,Humanitarian Supplies,The Cult - Part 2,"Find the missing informant,Survive and leave the area","+6,700 EXP,Peacekeeper Rep +0.06,700 Dollars,3x Golden neck chain,Unlocks purchase of 5.56x45 mm M856A1 at LL2",6700
Humanitarian Supplies,Peacekeeper,Discover,Shoreline,11,Must be level 11 to start this quest.,Eagle Eye,"The Cult - Part 1,Spa Tour - Part 1","Mark first truck with lost UN cargo,(Optional) Find first truck with lost UN cargo,Mark second truck with lost UN cargo,(Optional) Find second truck with lost UN cargo,Find 5 MRE ration packs,Deliver 5 MRE ration packs to Peacekeeper,Kill 10 Scavs at the Shoreline. You must be wearing UN uniform (MF-UNTAR armor vest and UNTAR helmet),Survive and leave the area","+7,400 EXP,Peacekeeper Rep +0.07,800 Dollars,Unlocks purchase of Hexagon AK-74 5.45x39 sound suppressor at Skier LL2",7400
Eagle Eye,Peacekeeper,PickUp,Shoreline,11,Must be level 11 to start this quest.,Scrap Metal,Humanitarian Supplies,"Find the first UAV crash site,Find SAS disk from the first crashed drone,Hand over SAS disk from the first crashed drone,Find the second UAV crash site,Find SAS disk from the second crashed drone,Hand over SAS disk from the second crashed drone","+7,300 EXP,Peacekeeper Rep +0.07,900 Dollars,Leupold Mark 4 HAMR 4x24mm DeltaPoint hybrid assault scope,ELCAN SpecterDR 1x/4x Scope FDE",7300
Scrap Metal,Peacekeeper,Discover,Shoreline,10,Must be level 10 to start this quest.,Tigr Safari,Eagle Eye,"Mark first tank T-90 at Shoreline,Mark second tank T-90 at Shoreline,Mark third tank T-90 at Shoreline,Survive and leave the area","+7,200 EXP,Peacekeeper Rep +0.07,Jaeger Rep -0.01,850 Dollars,2x AKM 7.62x39 assault rifle,200x 7.62x39 mm PS,Unlocks purchase of HK MP5 9x19 submachinegun (Navy 3 Round Burst) ""SD"" variant at LL2",7200
Tigr Safari,Peacekeeper,Discover,Customs,10,Must be level 10 to start this quest.,Fishing Gear,Scrap Metal,"Mark first Tigr vehicle at Customs,Mark second Tigr vehicle at Customs,Mark third Tigr vehicle at Customs,Survive and leave the area","+6,600 EXP,Peacekeeper Rep +0.07,Jaeger Rep -0.01,900 Dollars,ANA Tactical Alpha chest rig,2x 60-round MAG5-60 5.56x45 STANAG magazine",6600
Fishing Gear,Peacekeeper,Completion,Shoreline,10,"Must complete Friend from the West - Part 2 to start this quest.,Must be level 10 to start this quest.",Friend from the West - Part 2,Tigr Safari,"Find the secret spot,Leave sniper rifle in place,Leave multitool in place,Survive and leave the area","+5,400 EXP,Peacekeeper Rep +0.06,800 Dollars,Kiver-M Helmet,Unlocks purchase of Aimpoint Micro T-1 reflex sight at LL1",5400
Friend from the West - Part 1,Skier,Elimination,,9,Must be level 9 to start this quest.,Golden swag,Friend from the West - Part 2,"Kill 5 USECs,Find 2 Flyye MBSS Backpacks,Hand over 2 Flyye MBSS Backpacks,Find 1 AVS vest,Hand over 1 AVS vest","+10,800 EXP,Skier Rep +0.14,700 Dollars,Colt M4A1 5.56x45 Assault Rifle",10800
Friend from the West - Part 2,Skier,Merchant,,9,Must be level 9 to start this quest.,Friend from the West - Part 1,"Lend lease - Part 1,Informed means armed,Fishing Gear","Hand over $6,000","+9,200 EXP,Skier Rep +0.12",9200
Wet Job - Part 6,Peacekeeper,Skill,,14,Must be level 14 to start this quest.,Wet Job - Part 5,"Psycho Sniper,The guide",Reach level 7 in Sniper rifle handling skill,"+10,400 EXP,Peacekeeper Rep +0.06,Jaeger Rep -0.01,3,500 Dollars,DVL-10 Saboteur sniper rifle,Unlocks purchase of 7.62x51 mm M61 at LL4",10400
Loyalty buyout,Skier,Loyalty,,0,,"Out of curiosity,Big customer",,Give 1 million roubles to Skier,Skier Rep +0.3,0
Trust regain,Therapist,PickUp,,0,,"Chemical - Part 4,Big customer",,"Find 303 dorm room key,Find ZB-014 key,Find the customs military checkpoint key,Find gas station closet key,Hand over 303 key,Hand over ZB-014 key,Hand over the checkpoint key,Hand over closet key",Therapist Rep +0.3,0
No offence,Prapor,PickUp,,0,,"Chemical - Part 4,Out of curiosity",,"Find 10 M67 grenades,Handover grenades to Prapor",Prapor Rep +0.4,0
Chemical - Part 4,Skier,PickUp,Customs,11,Must be level 11 to start this quest.,Chemical - Part 3,,"Find a transport with chemicals,Mark the chemical transport with a beacon,Survive and extract Customs","+6,600 EXP,Skier Rep +0.1,Jaeger Rep -0.01,75,000 Roubles,Unlocks purchase of ZSh-1-2M helmet (black) at Ragman LL3",6600
Chemical - Part 3,Skier,PickUp,Factory,11,Must be level 11 to start this quest.,Chemical - Part 2,"""Vitamins"" - Part 1","Find a Syringe with a chemical in the Factory,Hand over the syringe to Skier","+5,400 EXP,Skier Rep +0.08,Jaeger Rep -0.01,17,000 Roubles,2x Zenit-Belomo PSO 1M2-1 4x24 scope",5400
Out of curiosity,Therapist,PickUp,Customs,0,,Chemical - Part 3,,"Find a transport with chemicals,Mark the chemical transport with a beacon,Survive and extract Customs","+8,300 EXP,Therapist Rep +0.3,170,000 Roubles",8300
Big customer,Prapor,Completion,Customs,0,,Chemical - Part 3,,"Find a transport with chemicals,Mark the chemical transport with a beacon,Survive and extract Customs","+8,200 EXP,Prapor Rep +0.1,Jaeger Rep -0.01,200,000 Roubles,PACA Soft Armor",8200
Chemical - Part 2,Skier,PickUp,Customs,10,Must be level 10 to start this quest.,Chemical - Part 1,Chemical - Part 3,"Find any information that could help with the investigation,Hand it over to Skier,Find any information that could help with the investigation,Hand it over to Skier","+4,900 EXP,Skier Rep +0.08,3x F-1 Hand grenade,15,000 Roubles,Unlocks purchase of SAI-02 10-round 12x76 magazine for SOK-12 and compatible weapons at Jaeger LL2",4900
Chemical - Part 1,Skier,PickUp,Customs,10,Must be level 10 to start this quest.,Golden swag,Chemical - Part 2,"Find some information about the Deputy Chief's past life,(Optional) Find a sleeping place of the former Deputy Chief of Security,Hand it over to Skier,Find items that can help the investigation,Hand them over to Skier","+4,800 EXP,Skier Rep +0.08,PACA Soft Armor,15,000 Roubles",4800
Polikhim hobo,Prapor,Elimination,Customs,0,,,Regulated materials,Kill 25 Scavs on Customs,"+7,000 EXP,Prapor Rep +0.1,17,000 Roubles,4x F-1 Hand grenade",7000
Golden swag,Skier,Completion,Customs,8,Must be level 8 to start this quest.,What's on the flash drive?,"Chemical - Part 1,Friend from the West - Part 1","Find a Gilded Zibbo lighter,Leave the lighter in the bunkhouse in the trailer parking (Customs)","+4,600 EXP,Skier Rep +0.1,+17,000 Roubles,AS VAL,3x 20-round 6L25 9x39 VSS magazine,Unlocks purchase of VOMZ Pilad P1X42 ""WEAVER"" reflex sight at LL2",4600
Car repair,Therapist,PickUp,,0,,Pharmacist,,"Find in raid 4 car batteries,Find in raid 8 spark plugs,Hand car batteries over to Therapist,Hand spark plugs over to Therapist","+7,600 EXP,Therapist Rep +0.08,1,500 Dollars,2x Grizzly First Aid Kit",7600
The Punisher - Part 6,Prapor,Elimination,,21,Must be level 21 to start this quest.,The Punisher - Part 5,,"Kill 15 PMC operators. You must use SVD,Bring 10 PMC USEC dogtags,Hand over 10 PMC USEC dogtags,Bring 10 PMC BEAR dogtags,Hand over 10 PMC BEAR dogtags","+20,600 EXP,Prapor Rep +0.12,Skier Rep +0.06,Therapist Rep +0.15,250,000 Roubles,Secure container Epsilon",20600
The Punisher - Part 5,Prapor,PickUp,,20,Must be level 20 to start this quest.,The Punisher - Part 4,The Punisher - Part 6,"Bring 3 AK-74N,Handover AK-74N rifles to Prapor,Bring 3 M4A1 assault rifles,Handover M4A1 rifles to Prapor,Bring 5 PM pistols,Handover pistols to Prapor,Kill 10 PMC operatives. You must be wearing a PACA vest and 6b47 helmet","+19,300 EXP,Prapor Rep +0.12,5,000 Dollars,Pistol case,Documents case,Unlocks purchase of 7.62x39 mm BP at LL3",19300
Sanitary Standards - Part 2,Therapist,Completion,,8,Must be level 8 to start this quest.,Sanitary Standards - Part 1,Painkiller,Hand over the Gas analyzers to Therapist,"+4,500 EXP,Therapist Rep +0.09,18,000 Roubles",4500
Operation Aquarius - Part 1,Therapist,PickUp,Customs,6,Must be level 6 to start this quest.,Shortage,Operation Aquarius - Part 2,"Find hidden water in the dorm,Survive and extract Customs","+3,400 EXP,Therapist Rep +0.09,Skier Rep -0.08,14,000 Roubles,8x 0.6L water bottle",3400
Sanitary Standards - Part 1,Therapist,PickUp,,4,Must be level 4 to start this quest.,Shortage,Sanitary Standards - Part 2,"Find in raid gas analyzer,(Optional) Get access to the pumping station at the Factory,Hand over the gas analyzer to Therapist","+2,200 EXP,Therapist Rep +0.09,2x Car first aid kit,14,000 Roubles,Unlocks purchase of Car first aid kit at LL1",2200
Bad rep evidence,Prapor,PickUp,Customs,6,Must be level 6 to start this quest.,BP depot,Ice cream cones,"Find secure folder 0031 in a bunkhouse on Customs,(Optional) Gain access to the closed room in the Factory offices,(Optional) Find the bunkhouse key,Hand over secure folder 0031 to Prapor,Survive and exit Customs location","+4,200 EXP,Prapor Rep +0.1,16,000 Roubles,PP-9 Klin 9x18PMM SMG,3x Standard 9x18PM 30-round magazine for PP-91,Unlocks purchase of Zenit-Belomo PSO 1M2-1 4x24 scope at LL2",4200
Stirrup,Skier,Elimination,,8,Must be level 8 to start this quest.,The Extortionist,Hippocratic Vow,Eliminate 4 PMC operators. You must be using pistols,Kills with the Colt 1911 Currently do not count towards this quest.,0
The Extortionist,Skier,PickUp,Customs,7,Must be level 7 to start this quest.,Supplier,"Stirrup,What's on the flash drive?","Find the hidden valuable cargo,(Optional) Find the messenger body,(Optional) Find a place where the messenger hid the item,Hand it over to Skier","+3,200 EXP,Skier Rep +0.08,500 Dollars,Vepr AKM / VPO-209 366TKM carbine,3x Izhmash AK magazine (issued â55 or later) 30-round for 7.62x39 AK and compatibles",3200
Supplier,Skier,PickUp,,5,Must be level 5 to start this quest.,,The Extortionist,"Hand over 4 body armor to Skier,Hand over 4 shotguns to Skier","+3,300 EXP,Skier Rep +0.12,60,000 Roubles,Unlocks purchase of Saiga-9 9x19 Carbine at LL1",3300
Shortage,Therapist,PickUp,,0,,,"Sanitary Standards - Part 1,Operation Aquarius - Part 1","Find 5 Salewa kits,Hand over 5 Salewa kits to Therapist","+500 EXP,Therapist Rep +0.07,10,000 Roubles,4x Analgin painkillers,4x AI-2 medikit,4x Immobilizing splint",500
Delivery from the past,Prapor,PickUp,"Customs,Factory",5,Must be level 5 to start this quest.,Checking,BP depot,"Find a secure case in the Tarcone Director's Office at the Customs terminal,Leave the case in the Factory swing room, on 2nd floor of shop 3,Survive and exit Factory location","+4,100 EXP,Prapor Rep +0.11,12,000 Roubles,Saiga 12ga ver. 10 12/76 shotgun,3x Sb.5 5-round 12/76 magazine for SOK-12 and compatible weapons,Unlocks purchase of 5.45x39 mm PS at LL1",4100
Shootout picnic,Prapor,Elimination,Woods,3,Must be level 3 to start this quest.,Checking,,Neutralize 15 Scavs on Woods,"+2,000 EXP,Prapor Rep +0.1,6,000 Roubles,Kalashnikov AKS-74U 5.45x39,3x 6L20 30-round 5.45x39 magazine for AK-74 and compatible weapons",2000
BP depot,Prapor,Discover,Customs,5,Must be level 5 to start this quest.,Delivery from the past,Bad rep evidence,"Mark fuel tank â1 with beacon on Customs,Mark fuel tank â2 with beacon on Customs,Mark fuel tank â3 with beacon on Customs,Mark fuel tank â4 with beacon on Customs,Survive and leave the area","+2,900 EXP,Prapor Rep +0.08,Jaeger Rep -0.01,8,000 Roubles,3x RGD-5 hand grenade",2900
Checking,Prapor,PickUp,Customs,2,Must be level 2 to start this quest.,Debut,"Shootout picnic,Delivery from the past","Find the bronze pocket watch,(Optional) Find the key to the tank truck,Hand over the bronze pocket watch to Prapor.","+800 EXP,Prapor Rep +0.05,4,000 Roubles,TT pistol 7.62x25 TT,3x TT-105 7.62x25 TT Magazine",800
Debut,Prapor,Elimination,Customs,0,,,Checking,"Kill 5 Scavs at Customs,Hand over 2 MP-133 pump-action shotguns","+600 EXP,Prapor Rep +0.08,PM 9x18PM pistol,3x 90-93 9x18PM Magazine, for 8 PM rounds,5,000 Roubles,Unlocks purchase of Kalashnikov AKS-74U 5.45x39 at LL1",600
